Year,state_name,state_code,Type of Percentile,GDI Index
2006,Alabama,AL,25th Percentile,0.148186688
2006,Alabama,AL,50th Percentile,0.151225814
2006,Alabama,AL,75th Percentile,0.15385570225
2007,Alabama,AL,25th Percentile,0.14733476475
2007,Alabama,AL,50th Percentile,0.1502200895
2007,Alabama,AL,75th Percentile,0.15281300725
2008,Alabama,AL,25th Percentile,0.1542062225
2008,Alabama,AL,50th Percentile,0.1569220445
2008,Alabama,AL,75th Percentile,0.15988606
2009,Alabama,AL,25th Percentile,0.15208403375
2009,Alabama,AL,50th Percentile,0.156773017
2009,Alabama,AL,75th Percentile,0.159425224
2010,Alabama,AL,25th Percentile,0.15163192675
2010,Alabama,AL,50th Percentile,0.155854984
2010,Alabama,AL,75th Percentile,0.15987459375
2011,Alabama,AL,25th Percentile,0.15380066575
2011,Alabama,AL,50th Percentile,0.1570651785
2011,Alabama,AL,75th Percentile,0.1605004355
2012,Alabama,AL,25th Percentile,0.165354856
2012,Alabama,AL,50th Percentile,0.169882258
2012,Alabama,AL,75th Percentile,0.17781402775
2013,Alabama,AL,25th Percentile,0.1615981065
2013,Alabama,AL,50th Percentile,0.166570706
2013,Alabama,AL,75th Percentile,0.17548276275
2014,Alabama,AL,25th Percentile,0.16460285725
2014,Alabama,AL,50th Percentile,0.1707153925
2014,Alabama,AL,75th Percentile,0.1816519135
2015,Alabama,AL,25th Percentile,0.1642716235
2015,Alabama,AL,50th Percentile,0.172186105
2015,Alabama,AL,75th Percentile,0.179869794
2016,Alabama,AL,25th Percentile,0.163128801
2016,Alabama,AL,50th Percentile,0.171282421
2016,Alabama,AL,75th Percentile,0.17892919675
2017,Alabama,AL,25th Percentile,0.1642656535
2017,Alabama,AL,50th Percentile,0.172574671
2017,Alabama,AL,75th Percentile,0.1787179205
2018,Alabama,AL,25th Percentile,0.17098736625
2018,Alabama,AL,50th Percentile,0.176457482
2018,Alabama,AL,75th Percentile,0.18514647525
2019,Alabama,AL,25th Percentile,0.168701904
2019,Alabama,AL,50th Percentile,0.1743616825
2019,Alabama,AL,75th Percentile,0.18224493775
2006,Alaska,AK,25th Percentile,0.185326705
2006,Alaska,AK,50th Percentile,0.187993258
2006,Alaska,AK,75th Percentile,0.189343181
2007,Alaska,AK,25th Percentile,0.188901551
2007,Alaska,AK,50th Percentile,0.191756384
2007,Alaska,AK,75th Percentile,0.1945303435
2008,Alaska,AK,25th Percentile,0.18557279875
2008,Alaska,AK,50th Percentile,0.187054678
2008,Alaska,AK,75th Percentile,0.18941353775
2009,Alaska,AK,25th Percentile,0.18212560875
2009,Alaska,AK,50th Percentile,0.1831352825
2009,Alaska,AK,75th Percentile,0.188514322
2010,Alaska,AK,25th Percentile,0.17547886
2010,Alaska,AK,50th Percentile,0.177689975
2010,Alaska,AK,75th Percentile,0.188897644
2011,Alaska,AK,25th Percentile,0.181946159
2011,Alaska,AK,50th Percentile,0.182994635
2011,Alaska,AK,75th Percentile,0.192313514
2012,Alaska,AK,25th Percentile,0.211952989
2012,Alaska,AK,50th Percentile,0.215645675
2012,Alaska,AK,75th Percentile,0.220231828
2013,Alaska,AK,25th Percentile,0.212121562
2013,Alaska,AK,50th Percentile,0.219221587
2013,Alaska,AK,75th Percentile,0.219706211
2014,Alaska,AK,25th Percentile,0.223459942
2014,Alaska,AK,50th Percentile,0.223739946
2014,Alaska,AK,75th Percentile,0.229580795
2015,Alaska,AK,25th Percentile,0.221504076
2015,Alaska,AK,50th Percentile,0.22990564
2015,Alaska,AK,75th Percentile,0.23244184
2016,Alaska,AK,25th Percentile,0.218977461
2016,Alaska,AK,50th Percentile,0.220185021
2016,Alaska,AK,75th Percentile,0.225210265
2017,Alaska,AK,25th Percentile,0.222648369
2017,Alaska,AK,50th Percentile,0.225317882
2017,Alaska,AK,75th Percentile,0.225728867
2018,Alaska,AK,25th Percentile,0.233315775
2018,Alaska,AK,50th Percentile,0.235075565
2018,Alaska,AK,75th Percentile,0.237483095
2019,Alaska,AK,25th Percentile,0.216010433
2019,Alaska,AK,50th Percentile,0.219318845
2019,Alaska,AK,75th Percentile,0.230534514
2006,Arizona,AZ,25th Percentile,0.16597673375
2006,Arizona,AZ,50th Percentile,0.169305952
2006,Arizona,AZ,75th Percentile,0.179302871
2007,Arizona,AZ,25th Percentile,0.16519692075
2007,Arizona,AZ,50th Percentile,0.1705213125
2007,Arizona,AZ,75th Percentile,0.17521808075
2008,Arizona,AZ,25th Percentile,0.16997609275
2008,Arizona,AZ,50th Percentile,0.1758040075
2008,Arizona,AZ,75th Percentile,0.18417321425
2009,Arizona,AZ,25th Percentile,0.169773906
2009,Arizona,AZ,50th Percentile,0.174084038
2009,Arizona,AZ,75th Percentile,0.1807200955
2010,Arizona,AZ,25th Percentile,0.17036155475
2010,Arizona,AZ,50th Percentile,0.1741007495
2010,Arizona,AZ,75th Percentile,0.183084766
2011,Arizona,AZ,25th Percentile,0.1689761925
2011,Arizona,AZ,50th Percentile,0.1754581785
2011,Arizona,AZ,75th Percentile,0.18041975975
2012,Arizona,AZ,25th Percentile,0.18239075375
2012,Arizona,AZ,50th Percentile,0.1929655425
2012,Arizona,AZ,75th Percentile,0.2000144645
2013,Arizona,AZ,25th Percentile,0.1860023015
